USA106;1418;64252;50267;2003
USA106;1847;81700;81611;2009
USA106;2558;79883;50827;2012
USA106;1653;80558;68498;2013
USA106;2535;71096;58311;2013
USA106;1203;78347;61969;2015
USA106;1753;66069;62280;2016
USA106;1181;74563;51694;2020
USA107;2548;58609;69805;2000
USA107;3005;68472;74539;2001
USA107;2982;59685;82023;2002
USA107;2454;75747;59219;2006
USA107;3098;79100;78861;2009
USA107;2432;71963;81712;2013
USA107;3874;74225;64804;2015
USA107;1259;67560;69342;2016
USA107;2410;68179;71437;2017
USA108;4350;81503;58353;2001
USA108;2417;50550;78035;2005
USA108;3684;74366;61204;2005
USA108;3755;81210;55250;2008
USA108;3799;56009;67056;2009
USA108;3803;59612;78035;2012
USA108;3777;52225;56781;2013
USA108;4798;74679;73574;2014
USA108;3661;65579;68688;2014
USA108;2652;66856;63498;2019
USA109;1050;62387;61329;2002
USA109;4224;73583;65256;2003
USA109;4113;61762;58189;2010
USA109;2491;64163;81572;2011
USA109;2726;80468;62035;2013
USA109;1027;53600;60026;2013
USA109;3674;53092;56201;2015
USA109;1005;82585;67283;2016
USA109;1099;65448;50104;2016
USA109;3877;73225;81572;2018
USA110;2029;55554;76882;1999
USA110;2350;62847;75119;2000
USA110;4925;50492;53451;2002
USA110;1568;57820;79088;2004
USA110;2257;52220;67014;2006
USA110;1474;74958;68502;2011
USA110;4903;79476;79686;2012
USA110;3416;69616;76882;2016
USA110;1452;71174;58227;2016
USA111;4876;59522;71572;2001
USA111;1110;60101;53113;2003
USA111;2269;67498;52046;2004
USA111;2797;51437;71066;2004
USA111;2153;80851;50164;2006
USA111;2247;63714;65753;2007
USA111;3601;60247;72370;2009
USA111;2819;55220;76339;2014
USA111;3490;50461;76572;2017
USA112;2268;75859;74113;2001
USA112;2033;59553;55882;2003
USA112;3520;64898;82065;2003
USA112;3498;61114;63003;2008
USA112;3592;76745;58353;2010
USA112;4414;50914;71882;2012
USA112;3476;57330;52728;2013
USA112;4049;53839;78323;2015
USA112;2694;52303;56697;2016
USA113;4039;65334;82065;1999
USA113;2107;73166;59418;2001
USA113;4750;63517;75263;2001
USA113;3923;78687;56201;2006
USA113;4843;74144;50600;2006
USA113;2957;60007;56191;2014
USA113;4727;54730;82746;2014
USA113;4489;69526;70419;2015
USA113;4821;70361;78096;2016
USA113;4705;50946;72471;2019
USA114;2093;75519;53846;2001
USA114;1173;80062;59446;2002
USA114;1267;62925;75035;2003
USA114;4740;75011;74001;2006
USA114;1289;66709;52543;2006
USA114;3267;62157;69113;2007
USA114;1956;57324;57958;2009
USA114;2071;71736;81342;2013
USA114;4418;54913;50882;2015
USA114;3032;78619;54728;2017
USA114;1412;54253;75266;2020
USA115;2518;60325;72286;2000
USA115;2084;59249;68855;2000
USA115;3106;59464;54419;2003
USA115;3956;79073;63498;2006
USA115;1946;68819;61700;2007
USA115;1968;72603;71975;2011
USA115;3301;70355;50558;2012
USA115;4727;52063;63803;2014
USA116;4030;59917;82496;2000
USA116;3335;56649;66105;2001
USA116;3197;66219;58950;2006
USA116;3313;52865;55830;2006
USA116;3219;70002;64222;2007
USA116;3175;62435;81443;2013
USA116;2644;50855;82496;2015
USA116;3291;81849;82065;2015
USA117;4105;78530;53265;2007
USA117;1725;55402;58727;2009
USA117;4426;59835;78694;2010
USA117;1187;59948;66806;2011
USA117;4564;50265;53081;2015
USA117;4542;79249;79315;2016
USA117;4449;68621;66207;2017
USA117;3738;70439;78012;2020
USA117;4520;75465;69040;2020
USA118;4439;80116;69949;2001
USA118;1793;52859;61060;2002
USA118;1104;58460;78138;2005
USA118;1028;63256;53113;2006
USA118;4989;67838;70260;2012
USA118;1770;76840;72286;2016
USA118;2883;71160;79727;2017
USA118;2648;54854;61496;2019
USA119;1689;81491;81981;2000
USA119;1783;64354;64802;2000
USA119;3572;55308;61806;2001
USA119;1667;77707;62919;2005
USA119;1103;81868;51649;2006
USA119;2217;65430;68233;2011
USA119;2333;52076;65113;2011
USA119;2240;74216;55746;2015
USA119;2186;79014;65652;2016
USA119;3115;57103;52357;2016
USA119;2957;52004;65958;2020
USA120;4367;59506;64617;2000
USA120;2260;59859;65343;2001
USA120;2918;75107;60170;2002
USA120;3012;57970;51777;2004
USA120;2990;54186;74270;2010
USA120;3882;57458;74727;2013
USA120;3034;61753;57050;2013
USA120;3584;82244;66105;2015
USA120;3647;73920;60343;2017
